Bill Number,Date,Client Name,Total Amount,VAT
17045625,11/01/2017,Davidson-Martinez,"31,06","2,82"
61356291,09/06/2012,Rodriguez-Stevens,"212,09","19,28"
49565075,10/28/2019,Garcia Inc,"96,73","8,79"
95611677,07/19/2016,Johnson Group,"1054,10","95,83"
49822251,02/21/2015,Espinoza LLC,"272,73","24,79"
26020078,11/19/2019,"Ochoa, Crane and Johnston","116,52","10,59"
34069390,05/09/2016,"Fuller, Thomas and Green","4272,92","388,45"
42485588,03/15/2012,Knight-Brown,"214,41","19,49"
72794429,03/15/2021,Frost PLC,"285,98","26,00"
94689364,01/12/2015,"Schwartz, Flynn and Jackson","37153,67","3377,61"
62416513,05/05/2013,Miller-Campbell,"415,75","37,80"
48402876,02/06/2020,Chapman-Pineda,"4618,75","419,89"
55043266,03/15/2012,"Smith, Payne and Vargas","676,46","61,50"
11158119,03/23/2019,Graham-Shepherd,"131,98","12,00"
48142412,02/02/2014,"Park, Sullivan and Bernard","34222,84","3111,17"
65321852,04/11/2021,Wells-Carlson,"214,24","19,48"
53695084,10/25/2015,"Black, Smith and Bass","2012,51","182,96"
86268868,03/30/2012,"Adams, Holmes and Cruz","36946,22","3358,75"
65851875,05/06/2021,Perez Group,"55,66","5,06"
39280409,07/06/2014,Bailey-Harris,"1767,34","160,67"
57262990,11/25/2016,Rivera Inc,"27,13","2,47"
87278875,07/06/2019,"Foster, Travis and Harris","75,61","6,87"
49089384,08/17/2014,Glover and Sons,"51803,01","4709,36"
15203117,05/10/2019,"Howell, Bryant and Martinez","25,52","2,32"
53737787,12/08/2011,Kelly-Herring,"205,50","18,68"
16220332,05/15/2017,Mosley LLC,"69138,73","6285,34"
10080932,05/30/2021,"Gallagher, Welch and Campbell","1430,92","130,08"
76999802,07/14/2020,"Dixon, Hall and Payne","81661,14","7423,74"
88659425,10/15/2016,Moore-Pierce,"567,27","51,57"
61619303,09/20/2013,"Burgess, Evans and Moreno","1057,33","96,12"
83326872,10/12/2019,Fisher-Mendez,"3565,99","324,18"
56514066,05/14/2014,Keller Inc,"49,38","4,49"
47743201,07/23/2015,Greene-Dean,"51,40","4,67"
74322107,02/02/2016,Taylor Ltd,"68,16","6,20"
45072501,04/29/2017,"Spears, Valdez and Perez","159,74","14,52"
33931957,12/17/2015,Cohen LLC,"27,50","2,50"
74474655,01/03/2015,"Rogers, Parks and Hall","119,23","10,84"
70372519,05/01/2013,"Brown, Rodriguez and Lopez","4916,88","446,99"
95592218,03/09/2017,"Galloway, Robinson and Rice","20,34","1,85"
94133236,12/12/2019,Jefferson Group,"114385,48","10398,68"
33652903,05/19/2014,Stewart and Sons,"267,69","24,34"
51686132,06/27/2015,Stephens PLC,"1523,45","138,50"
99988020,07/03/2013,Harvey-Palmer,"4949,95","450,00"
38829380,12/25/2017,"Meza, Griffin and Powell","18710,63","1700,97"
68868961,03/06/2014,Gray LLC,"4801,45","436,50"
90265578,12/29/2017,Martin-Morgan,"1095,24","99,57"
49923258,10/26/2011,Roth-Smith,"1182,50","107,50"
78566408,03/18/2016,Adams and Sons,"228,68","20,79"
97802815,02/27/2013,Bolton-Jackson,"560,99","51,00"
95707254,07/20/2020,"Carr, Odom and Jones","302,58","27,51"
67182330,06/05/2014,Wright-Johnson,"405,67","36,88"
72346654,10/25/2015,Perez Group,"7433,21","675,75"
89538216,09/09/2018,Boyer-Jackson,"1682,77","152,98"
60178633,12/25/2013,"Elliott, Kelly and Warren","131,94","11,99"
65744802,03/30/2012,Bates and Sons,"52,80","4,80"
76671573,04/08/2012,"Smith, Landry and Ruiz","10,76","0,98"
49656852,08/28/2016,"Wall, Gonzalez and Armstrong","52466,15","4769,65"
46775557,04/05/2019,Rose Ltd,"80,28","7,30"
23876575,07/11/2016,"Simpson, Barton and Barnes","3766,06","342,37"
97159829,09/18/2015,Castro PLC,"978,12","88,92"
89379798,03/20/2020,Williams PLC,"31774,49","2888,59"
12456262,02/22/2012,Medina-Kennedy,"58667,76","5333,43"
20297202,04/28/2018,"Mitchell, Fletcher and Smith","19,67","1,79"
40703934,03/10/2016,Moore-Miller,"239,23","21,75"
12877828,01/28/2017,Woods Ltd,"402,99","36,64"
20850516,07/10/2017,"Duncan, Mendoza and Mitchell","195,31","17,76"
24467788,12/09/2016,Rodriguez-Anderson,"11338,50","103,50"
23436462,03/06/2012,"Rivera, Cruz and Lane","38879,73","3534,52"
34911755,01/30/2019,"Martin, Russo and Gaines","199,20","18,11"
